,SIGNIFICANCE,RA,DEC,l,b,DES_FOOTPRINT,PS1_FOOTPRINT,DELVE_FOOTPRINT,DECALS_FOOTPRINT,EBV_FLAG,PMRA,PMDEC,EDR3,RR_LYRAE,NSTARS,MAG_AVG,MAG_MAX
1,9.948616982,76.1691121,-15.29554739,215.4048127,-30.38994296,FALSE,TRUE,FALSE,FALSE,FALSE,-0.002508543,0.348717185,11.10807991,TRUE,17,18.89676729,16.66712
2,9.502577782,185.9842351,-1.782402476,288.9397164,60.3400898,FALSE,TRUE,TRUE,TRUE,FALSE,-1.933992666,-1.526654436,10.10879898,TRUE,5,18.6083092,16.89397
3,14.71768761,180.0799486,-27.93920689,289.3656609,33.58234066,FALSE,FALSE,TRUE,FALSE,FALSE,-0.747031693,0.366752313,17.86355019,FALSE,27,19.60382648,16.7784
4,10.19692993,191.7431107,51.02373028,124.6645676,66.08949682,FALSE,TRUE,FALSE,TRUE,FALSE,-0.128920724,0.364628562,16.25366783,FALSE,6,19.8125035,18.087824
5,12.34537411,191.7892518,50.99253949,124.5961829,66.12187734,FALSE,TRUE,FALSE,TRUE,FALSE,-0.143317308,0.215737834,16.25366783,FALSE,15,19.68359613,17.803244
6,12.19920349,191.8048394,50.98037476,124.573182,66.13443206,FALSE,TRUE,FALSE,TRUE,FALSE,-0.162592729,0.235541536,16.25366783,FALSE,12,19.77166567,18.087824
7,9.648328781,178.6164516,-29.35126807,288.300918,31.89669715,FALSE,FALSE,TRUE,FALSE,FALSE,-0.576465724,0.373004474,16.19381714,FALSE,32,19.01330038,17.20672
8,9.902008057,196.4440766,30.81668257,83.41463632,85.1593689,FALSE,TRUE,FALSE,TRUE,FALSE,0.272314579,-0.530830625,15.80805588,FALSE,13,19.59936723,18.130821
9,9.728122711,196.4823995,30.10979708,76.93997931,85.64124539,FALSE,TRUE,FALSE,TRUE,FALSE,-2.655047922,-2.895561121,15.80805588,FALSE,6,19.9483,18.570618
10,9.507823944,118.6444242,60.8233505,156.1426645,31.07463584,FALSE,TRUE,FALSE,TRUE,FALSE,-1.511363245,-2.077098713,15.16069889,FALSE,6,19.02546217,16.310509
11,9.389964104,54.07584479,29.96964614,160.5123543,-20.62040809,FALSE,TRUE,FALSE,FALSE,TRUE,0.541433337,-0.865096884,15.06430817,FALSE,71,18.91365842,14.810927
12,12.59673309,202.9548682,40.04246805,92.55026252,74.61322738,FALSE,TRUE,FALSE,TRUE,FALSE,0.081862778,0.032212566,14.22241211,FALSE,8,19.43548888,18.655785
13,12.24351215,202.9696724,40.07530168,92.58840551,74.58000399,FALSE,TRUE,FALSE,TRUE,FALSE,0.054643408,0.077721213,14.22241211,FALSE,6,19.4569625,18.987595
14,9.130625725,207.1251128,34.98851022,69.22824111,75.4938245,FALSE,TRUE,FALSE,TRUE,FALSE,-0.098076224,0.120960117,14.16765213,FALSE,12,19.7256,18.158419
15,9.0017519,181.7905894,41.78288967,151.8337218,72.76985832,FALSE,TRUE,FALSE,TRUE,FALSE,0.402177434,0.130455888,13.5352211,FALSE,9,19.48812711,17.933231
16,9.017151833,182.5832125,41.69781426,150.3277066,73.17303545,FALSE,TRUE,FALSE,TRUE,FALSE,-0.071043612,-0.234167572,13.5352211,FALSE,6,19.18897433,18.398132
17,9.102249146,205.5618639,37.88382663,81.32562331,74.84904009,FALSE,TRUE,FALSE,TRUE,FALSE,0.043032296,-0.336185169,13.47350407,FALSE,9,19.37369478,18.519238
18,10.63690186,83.88705584,-7.881415377,211.4149078,-20.43469316,FALSE,TRUE,FALSE,FALSE,TRUE,0.012464421,0.300954194,13.44918346,FALSE,233,19.04077343,14.42751
19,11.21182919,150.3822527,55.88946376,157.5653709,48.21430508,FALSE,TRUE,FALSE,TRUE,FALSE,0.096993497,-0.184956239,13.42389584,FALSE,8,18.77304575,16.8485
20,9.03213501,189.1500949,49.8410208,129.0895893,67.10945937,FALSE,TRUE,FALSE,TRUE,FALSE,0.009937765,0.029362574,13.38385391,FALSE,6,19.2662105,17.441006
21,10.20068836,83.43920198,-6.381470926,209.7714257,-20.16741778,FALSE,TRUE,FALSE,FALSE,TRUE,0.145646324,0.601436576,13.12031174,FALSE,23,18.70110674,15.592073
22,10.03368187,160.48386,37.95713512,182.9313494,60.82241551,FALSE,TRUE,FALSE,TRUE,FALSE,-0.466914402,-3.653121463,13.1125679,FALSE,7,18.99715543,17.898691
23,9.067560196,160.6462502,36.98394226,184.8457176,61.14089122,FALSE,TRUE,FALSE,TRUE,FALSE,-0.123671056,0.091282564,13.1125679,FALSE,6,18.86992417,17.391863
24,11.96920395,209.0465217,45.54181257,92.20863174,67.53155586,FALSE,TRUE,FALSE,TRUE,FALSE,0.118156954,-0.051315839,13.07319736,FALSE,7,19.69872186,18.630781
25,9.707544327,202.7617678,31.29487771,61.03163166,80.41077872,FALSE,TRUE,FALSE,TRUE,FALSE,-0.060382728,0.170953949,13.06698036,FALSE,7,19.22764643,17.193125
26,10.20951939,202.8627185,30.6276683,57.07707296,80.57234019,FALSE,TRUE,FALSE,TRUE,FALSE,-0.16180298,0.110666831,13.06698036,FALSE,9,19.55520933,17.26896
27,11.18354797,202.9098943,30.6459458,57.10041864,80.52798946,FALSE,TRUE,FALSE,TRUE,FALSE,-0.137636739,0.10449762,13.06698036,FALSE,5,19.61403,19.117111
28,10.35108471,164.8785532,43.60810281,169.4415484,62.07845689,FALSE,TRUE,FALSE,TRUE,FALSE,-2.111513386,-3.108047761,13.05346107,FALSE,6,18.99365583,17.000778
29,9.135699272,165.4947455,43.44981114,169.3053741,62.54818291,FALSE,TRUE,FALSE,TRUE,FALSE,0.055345341,-1.269986222,13.05346107,FALSE,6,18.89708567,16.9841
30,10.03798103,201.8566627,35.86169022,83.90920828,78.38736376,FALSE,TRUE,FALSE,TRUE,FALSE,-0.084685374,-0.396546236,12.9900713,FALSE,11,19.70768573,18.424904
31,12.98680305,179.115343,-29.52767367,288.8484319,31.83614765,FALSE,FALSE,FALSE,FALSE,FALSE,-0.520403165,0.420400131,12.88937569,FALSE,31,18.65056777,13.244656
32,9.836492538,193.5273704,50.59642263,121.8675291,66.52630813,FALSE,TRUE,FALSE,TRUE,FALSE,0.625153112,-0.134662361,12.83557606,FALSE,5,20.06343,19.279205
33,9.540737152,160.9468364,33.73398308,191.5243231,61.82304308,FALSE,TRUE,FALSE,TRUE,FALSE,-1.927186821,-3.096307469,12.80772495,FALSE,5,19.1267266,17.905529
34,9.037816048,152.0906762,-2.949086955,243.8559243,40.51753657,FALSE,TRUE,TRUE,TRUE,FALSE,-3.266243093,-3.945845114,12.72923565,FALSE,5,18.924245,18.107742
35,9.349036217,179.0419412,18.27969093,244.8567671,74.50266632,FALSE,TRUE,FALSE,TRUE,FALSE,0.030907299,-0.007161872,12.6885519,FALSE,6,19.40639217,17.875443
36,12.25465012,153.967532,40.64401805,179.8447561,55.34727367,FALSE,TRUE,FALSE,TRUE,FALSE,-0.042130688,-0.242552879,12.63200092,FALSE,6,19.1141035,16.842949
37,9.077780724,177.5296604,7.833307004,263.1325351,65.84751927,FALSE,TRUE,FALSE,TRUE,FALSE,-1.197875238,-4.099235913,12.56544209,FALSE,5,19.168909,17.613605
38,9.327162743,84.21395931,-9.237868562,212.8694456,-20.73525366,FALSE,TRUE,FALSE,FALSE,TRUE,0.694121733,0.414584519,12.38863564,FALSE,235,18.92547434,15.598674
39,9.244689941,84.73010014,-9.215118023,213.0827661,-20.26605617,FALSE,TRUE,FALSE,FALSE,TRUE,0.841025159,1.00134771,12.38863564,FALSE,29,18.95357355,17.139702
40,9.590719223,203.0700202,45.23092982,101.3628302,70.1483423,FALSE,TRUE,FALSE,TRUE,FALSE,-2.292888111,-3.946901287,12.38446903,FALSE,5,19.9835618,18.392887
41,9.034274101,203.9890826,45.34306891,99.86623936,69.73932094,FALSE,TRUE,FALSE,TRUE,FALSE,-1.916026804,-1.401287534,12.38446903,FALSE,6,19.863458,18.71868
42,9.152317047,169.6973928,6.264593701,252.196216,59.66896871,FALSE,TRUE,FALSE,TRUE,FALSE,-0.817346173,-2.862153081,12.34294128,FALSE,7,19.26084071,17.29464
43,9.331233025,181.7610544,41.80899942,151.8435578,72.73582818,FALSE,TRUE,FALSE,TRUE,FALSE,0.279300085,0.1465806,12.26977921,FALSE,9,19.55898789,17.933231
44,9.064445496,196.6351221,31.13390726,84.36950821,84.81223044,FALSE,TRUE,FALSE,TRUE,FALSE,0.073320483,0.101504024,12.26300144,FALSE,5,19.117007,17.324932
45,9.262454033,221.0672934,55.56490573,95.12552914,55.04237536,FALSE,TRUE,FALSE,TRUE,FALSE,-0.139554959,-0.079461948,12.18717861,FALSE,6,19.10250067,18.011318
46,9.556867599,221.0731261,55.58051447,95.14161817,55.02935622,FALSE,TRUE,FALSE,TRUE,FALSE,-0.228136249,-0.152735115,12.18717861,FALSE,7,18.97625986,18.011318
47,10.18006516,158.7805889,39.49805674,180.5083207,59.18732052,FALSE,TRUE,FALSE,TRUE,FALSE,0.193163713,-0.535360467,12.14939308,FALSE,8,19.44853025,18.396446
48,9.784882545,158.8179406,39.51090141,180.4710185,59.21243488,FALSE,TRUE,FALSE,TRUE,FALSE,0.235899703,-0.481127821,12.14939308,FALSE,6,19.27771617,18.396446
49,9.034070015,165.9885181,56.9890724,148.0716748,54.57599324,FALSE,TRUE,FALSE,TRUE,FALSE,-0.145172627,-0.322853139,12.09460735,FALSE,6,19.744522,19.081024
50,9.145159721,166.029383,57.00438223,148.0256882,54.58040138,FALSE,TRUE,FALSE,TRUE,FALSE,-0.30956717,-0.306589973,12.09460735,FALSE,8,19.65127563,19.081024
51,9.382662773,148.81483,6.925881592,230.4656844,43.6331761,FALSE,TRUE,FALSE,TRUE,FALSE,-1.29956148,-3.51279999,12.07720566,FALSE,8,18.72177975,16.39294
52,9.344472885,225.003561,32.99783127,52.75860626,61.68338593,FALSE,TRUE,FALSE,TRUE,FALSE,-0.378518952,0.099533058,11.92992687,FALSE,5,19.2389312,17.578402
53,9.048183441,225.003561,32.99783127,52.75860626,61.68338593,FALSE,TRUE,FALSE,TRUE,FALSE,-0.378518952,0.099533058,11.92992687,FALSE,5,19.2389312,17.578402
54,14.3436079,225.7992725,32.8659658,52.41075337,61.02337901,FALSE,TRUE,FALSE,TRUE,FALSE,-0.016155987,-0.0887305,11.92992687,FALSE,19,19.49731168,17.184135
55,10.55618095,186.0897691,43.85771535,139.2598804,72.40184192,FALSE,TRUE,FALSE,TRUE,FALSE,0.019655405,-0.074284307,11.84001827,FALSE,6,19.06758483,17.811817
56,9.583490372,219.3093628,38.1583545,66.09407788,65.26796744,FALSE,TRUE,FALSE,TRUE,FALSE,-0.063034977,0.126713943,11.78227806,FALSE,9,19.32741878,17.558584
57,9.320770264,58.24415008,11.09643176,178.1282345,-31.71081718,FALSE,TRUE,FALSE,FALSE,TRUE,-0.056717897,-1.338556898,11.74892712,FALSE,9,19.01769933,17.930626
58,9.102332115,58.84060971,12.00898108,177.7903518,-30.66645628,FALSE,TRUE,FALSE,FALSE,TRUE,-0.320144373,-0.934377066,11.74892712,FALSE,10,19.4533266,18.377752
59,10.30831814,208.2649267,59.33203562,108.8782799,56.08309132,FALSE,TRUE,FALSE,TRUE,FALSE,-2.06447657,-1.987830451,11.73934269,FALSE,14,19.63312693,15.589206
60,9.823191643,208.3552413,59.33054023,108.8024204,56.06487501,FALSE,TRUE,FALSE,TRUE,FALSE,-1.988755572,-1.978576612,11.73934269,FALSE,11,19.41884709,15.589206
61,9.014489174,210.0789528,51.27776761,99.23432458,62.56413963,FALSE,TRUE,FALSE,TRUE,FALSE,-2.759360327,-2.446350842,11.68497086,FALSE,7,19.84691357,16.890703
62,11.71709347,192.4665537,65.972683,123.1869991,51.154791,FALSE,TRUE,FALSE,TRUE,FALSE,-0.123417343,0.166016785,11.66053295,FALSE,6,19.67151983,17.751028
63,11.47711277,192.5118496,65.97125018,123.1576152,51.15639289,FALSE,TRUE,FALSE,TRUE,FALSE,-0.175209396,0.1726191,11.66053295,FALSE,7,19.598317,17.751028
64,13.81848335,83.44217998,-6.81689244,210.1881234,-20.35922854,FALSE,TRUE,FALSE,FALSE,TRUE,0.623424946,-0.182916278,11.63645458,FALSE,64,19.01772419,13.94655
65,11.68830776,172.7413839,-8.932824668,271.7370134,49.00323004,FALSE,TRUE,TRUE,TRUE,FALSE,-1.450063486,-1.760378872,11.60195065,FALSE,11,19.31117982,17.531538
66,10.17421913,214.840231,50.7647202,93.63332271,61.06730966,FALSE,TRUE,FALSE,TRUE,FALSE,-0.102217885,0.12987484,11.58884525,FALSE,8,19.4540545,18.097134
67,9.543007851,208.9958216,50.72923028,99.79640233,63.40094584,FALSE,TRUE,FALSE,TRUE,FALSE,-0.029706634,0.363820338,11.57949829,FALSE,7,19.60322729,18.862305
68,11.74881744,210.8004868,24.77816748,28.66355436,73.7125348,FALSE,TRUE,FALSE,TRUE,FALSE,-3.458766277,-2.440779037,11.54001617,FALSE,6,19.408771,17.309107
69,10.00409031,183.1341752,49.43686037,138.901607,66.46775412,FALSE,TRUE,FALSE,TRUE,FALSE,-0.151324367,-0.053593331,11.50067902,FALSE,7,19.45956686,18.600983
70,9.489563942,193.4266429,47.2053104,121.8096925,69.91799833,FALSE,TRUE,FALSE,TRUE,FALSE,-0.16319653,-0.449670959,11.46500969,FALSE,6,19.450806,18.197056
71,9.183761597,194.7512422,47.25685309,119.2086175,69.81665663,FALSE,TRUE,FALSE,TRUE,FALSE,-0.077564529,-0.510013702,11.46500969,FALSE,9,19.65164744,18.980247
72,9.457004547,162.7229792,40.67160845,176.5140075,61.75741708,FALSE,TRUE,FALSE,TRUE,FALSE,-1.238285834,-3.177489227,11.44715309,FALSE,5,18.9395846,16.449951
73,9.618027687,210.0283,18.50355617,7.904986836,72.00498324,FALSE,TRUE,FALSE,TRUE,FALSE,-4.092213131,-4.130444126,11.43902302,FALSE,5,18.3319372,17.56669
74,10.14087486,215.0144146,24.11072252,29.28945252,69.8237545,FALSE,TRUE,FALSE,TRUE,FALSE,-1.826090644,-1.201591173,11.42324066,FALSE,8,17.803627,13.460609
75,9.585664749,168.6936035,59.49751977,143.4355071,53.61285339,FALSE,TRUE,FALSE,TRUE,FALSE,-0.038085103,0.286032929,11.35010147,FALSE,8,18.572436,17.325806
76,11.03586864,160.7256687,52.70408865,157.1437111,55.02504024,FALSE,TRUE,FALSE,TRUE,FALSE,-2.768434378,-3.722111974,11.28913212,FALSE,5,18.0175022,15.761998
77,10.55131245,174.3169277,48.25970359,152.2972294,64.42182275,FALSE,TRUE,FALSE,TRUE,FALSE,0.29003967,0.815551045,11.28688717,FALSE,5,19.573714,18.370134
78,9.440199852,148.847634,55.36722522,158.8105726,47.64231858,FALSE,TRUE,FALSE,TRUE,FALSE,-0.300831804,-0.184232733,11.28674984,FALSE,7,19.57319529,18.544989
79,9.362154007,172.9670209,51.42338571,149.2792511,61.44100094,FALSE,TRUE,FALSE,TRUE,FALSE,-0.020830956,-0.167055999,11.27319527,FALSE,11,19.59237127,17.28174
80,10.98126888,167.0973948,24.81636539,212.8160893,66.76515861,FALSE,TRUE,FALSE,TRUE,FALSE,-3.051479815,-2.132990527,11.25746918,FALSE,7,19.86405571,17.887884
81,9.493341446,215.2369211,51.31071871,94.03255484,60.4995403,FALSE,TRUE,FALSE,TRUE,FALSE,-4.148483323,-1.418794054,11.23504162,FALSE,7,20.140795,19.287346
82,9.464505196,51.48996802,32.37779931,157.0767245,-20.05870247,FALSE,TRUE,FALSE,FALSE,TRUE,0.614107836,-0.85467471,11.23440647,FALSE,180,19.04701017,14.039073
83,11.21957588,179.1602776,-29.49227306,288.8826686,31.88015706,FALSE,FALSE,FALSE,FALSE,FALSE,-0.599566019,0.436825532,11.19588757,FALSE,24,18.45505708,13.244656
84,10.53305054,154.9544727,56.29978151,155.1555925,50.26291786,FALSE,TRUE,FALSE,TRUE,FALSE,-0.237147005,-0.018586324,11.19422722,FALSE,5,18.6697982,18.184261
85,9.539002419,173.1428995,58.93019922,140.7783571,55.3808967,FALSE,TRUE,FALSE,TRUE,FALSE,-1.175619647,-1.700115592,11.18992519,FALSE,5,20.0726806,17.952295
86,9.586251259,175.1662723,53.39739756,144.6287264,60.64780711,FALSE,TRUE,FALSE,TRUE,FALSE,0.002091813,-0.248479169,11.1780138,FALSE,5,19.4304528,18.353636
87,10.22738361,151.8746528,45.62708529,172.1645423,52.72819699,FALSE,TRUE,FALSE,TRUE,FALSE,-0.300955406,-3.273085545,11.172472,FALSE,6,19.49909033,17.3718
88,9.230225563,193.9989793,40.63321162,119.2353878,76.46230898,FALSE,TRUE,FALSE,TRUE,FALSE,-4.13013518,-3.480142907,11.15535164,FALSE,5,19.1872388,17.161692
89,9.157961845,176.173138,38.5941216,169.321084,71.94366503,FALSE,TRUE,FALSE,TRUE,FALSE,-1.233527439,-3.758584093,11.14786816,FALSE,7,19.13050057,16.677338
90,9.971155167,164.0561546,43.79559995,169.6484214,61.4627739,FALSE,TRUE,FALSE,TRUE,FALSE,0.314919758,-0.181127015,11.1323967,FALSE,6,19.7996135,19.13588
91,9.276690483,152.2429097,6.896264856,233.0519637,46.50531055,FALSE,TRUE,FALSE,TRUE,FALSE,-1.607339548,-1.696058966,11.11518764,FALSE,6,19.35480033,17.927212
92,9.917563438,343.6070811,-12.19104447,55.74640315,-58.78991987,FALSE,TRUE,FALSE,TRUE,FALSE,-1.733944608,-2.926444104,11.11417389,FALSE,6,19.74746783,18.284204
93,9.163331985,159.9506671,57.49859924,151.1118217,51.8169998,FALSE,TRUE,FALSE,TRUE,FALSE,0.184538215,-0.256701404,11.11206818,FALSE,7,19.07361543,18.113329
94,9.390386581,182.7768107,27.33085761,209.3292565,81.03483564,FALSE,TRUE,FALSE,TRUE,FALSE,-0.068304955,-0.053292941,11.08643723,FALSE,9,19.07685544,16.937416
95,9.106890678,51.0906241,14.34202468,169.5059592,-34.35815869,FALSE,TRUE,FALSE,FALSE,TRUE,1.346801335,-1.055244143,11.07830906,FALSE,11,18.92246091,16.405006
96,11.82503319,196.6355954,36.52413698,105.051859,80.07399673,FALSE,TRUE,FALSE,TRUE,FALSE,-0.100653804,0.22757355,11.03575325,FALSE,14,19.49524686,18.287857
97,10.10687637,225.851063,34.08546744,54.91226649,60.90108879,FALSE,TRUE,FALSE,TRUE,FALSE,-0.087312572,-0.136035739,11.03274441,FALSE,8,19.17917025,18.324863
98,9.32027626,151.0160034,27.5798143,202.3039559,53.01443179,FALSE,TRUE,FALSE,TRUE,FALSE,-0.568000823,-0.416173496,11.02824116,FALSE,6,18.5882415,16.009945
99,9.121165276,187.6100766,46.80957428,133.4247617,69.88856105,FALSE,TRUE,FALSE,TRUE,FALSE,-3.646626914,-3.613620984,11.02548409,FALSE,5,19.39477,17.360195
100,9.525554657,139.5403821,52.86294401,164.5469474,43.1940897,FALSE,TRUE,FALSE,TRUE,FALSE,-0.799596326,-1.679962281,10.99752617,FALSE,6,19.94923933,18.915129
101,9.125043869,188.1271073,50.17891193,130.5974982,66.66665853,FALSE,TRUE,FALSE,TRUE,FALSE,-1.657233376,-2.917623293,10.96862793,FALSE,7,19.78744843,17.39539
102,10.68122673,215.4406741,42.38156268,78.45873653,66.11679462,FALSE,TRUE,FALSE,TRUE,FALSE,0.186369186,-0.125508657,10.94846153,FALSE,13,19.39784077,18.25335
103,9.055294037,140.4645302,-10.48921668,242.1461866,26.80764586,FALSE,TRUE,TRUE,FALSE,FALSE,-1.351869972,0.520813001,10.92485619,FALSE,11,18.238328,13.462486
104,9.204112053,140.4645302,-10.48921668,242.1461866,26.80764586,FALSE,TRUE,TRUE,FALSE,FALSE,-1.351869972,0.520813001,10.92485619,FALSE,11,18.238328,13.462486
105,10.16082478,205.1329428,40.1993619,88.18976994,73.44632808,FALSE,TRUE,FALSE,TRUE,FALSE,0.190837077,-0.427453431,10.92057705,FALSE,6,19.34031017,18.856663
106,10.74061871,205.1329428,40.1993619,88.18976994,73.44632808,FALSE,TRUE,FALSE,TRUE,FALSE,0.190837077,-0.427453431,10.92057705,FALSE,6,19.34031017,18.856663
107,9.035534859,205.5077679,39.12099064,84.79600102,74.03254193,FALSE,TRUE,FALSE,TRUE,FALSE,-2.115829736,-2.936789417,10.92057705,FALSE,13,19.71067808,14.631826
108,10.67450523,193.2962222,29.06860417,111.8038268,88.02177577,FALSE,TRUE,FALSE,TRUE,FALSE,0.005037788,0.073533306,10.91957092,FALSE,6,18.86012533,17.6897
109,9.824679375,207.2660711,50.53172875,101.6644878,64.15033257,FALSE,TRUE,FALSE,TRUE,FALSE,-1.457363224,-1.932070937,10.91679859,FALSE,6,20.24420267,18.440758
110,9.21437645,185.7975319,29.18094615,193.0401559,83.44542474,FALSE,TRUE,FALSE,TRUE,FALSE,-0.078943052,0.017441091,10.89281559,FALSE,8,19.14310038,17.775095
111,9.239542007,194.5228759,38.39651587,116.2961943,78.64587485,FALSE,TRUE,FALSE,TRUE,FALSE,-1.418359616,-2.778722127,10.8841114,FALSE,5,19.6539196,18.518814
112,9.365767479,194.5578342,38.39608395,116.1579849,78.64267044,FALSE,TRUE,FALSE,TRUE,FALSE,-1.449751941,-2.734577296,10.8841114,FALSE,6,19.62685333,18.518814
113,10.20728302,147.5760029,34.50203156,190.6698033,50.7449419,FALSE,TRUE,FALSE,TRUE,FALSE,-0.497221491,-0.389390887,10.86687851,FALSE,7,18.64557571,16.847866
114,11.56228256,148.3876327,34.24520002,191.1128184,51.40619146,FALSE,TRUE,FALSE,TRUE,FALSE,-0.048942567,0.176758689,10.86687851,FALSE,6,19.47590583,18.039843
115,9.376818657,192.8762333,43.62608616,122.8892161,73.50216069,FALSE,TRUE,FALSE,TRUE,FALSE,-0.26535694,-0.018422324,10.85934162,FALSE,10,19.80655,19.07411
