,SIGNIFICANCE,RA,DEC,l,b,DES_FOOTPRINT,PS1_FOOTPRINT,DELVE_FOOTPRINT,DECALS_FOOTPRINT,EBV_FLAG,PMRA,PMDEC,EDR3,RR_LYRAE,NSTARS,MAG_AVG,MAG_MAX
116,9.673110008,221.2258287,38.20311344,65.13243296,63.81860774,FALSE,TRUE,FALSE,TRUE,FALSE,-3.492841734,-1.999633594,10.85902405,FALSE,7,19.80072557,18.351961
117,10.02890491,221.2350231,38.16290468,65.04040293,63.82313305,FALSE,TRUE,FALSE,TRUE,FALSE,-3.470010088,-2.097614724,10.85902405,FALSE,10,19.508331,16.466822
118,9.803340912,144.2366328,50.11416873,167.433767,46.64684607,FALSE,TRUE,FALSE,TRUE,FALSE,0.124882618,-0.379221659,10.85002613,FALSE,7,19.22745771,18.205873
119,9.620363235,210.5242732,41.69287743,82.66787788,69.47654695,FALSE,TRUE,FALSE,TRUE,FALSE,0.284659915,0.189297539,10.8416338,FALSE,5,19.386854,18.234388
120,9.438406944,210.6803356,41.92293256,82.95917659,69.24008896,FALSE,TRUE,FALSE,TRUE,FALSE,-0.223688674,-0.197108886,10.8416338,FALSE,5,19.6952158,19.165518
121,9.861078262,210.6964251,41.89847012,82.8845024,69.24652365,FALSE,TRUE,FALSE,TRUE,FALSE,-0.247979591,-0.148432398,10.8416338,FALSE,6,19.65075,19.165518
122,9.425242424,67.89384137,-0.21745034,195.4603105,-30.78151606,FALSE,TRUE,FALSE,TRUE,FALSE,-0.264650963,0.245959408,10.83900738,FALSE,13,19.40566462,17.73747
123,9.949430466,67.91368598,-0.192894779,195.4482575,-30.75169128,FALSE,TRUE,FALSE,TRUE,FALSE,-0.300050182,0.175814373,10.83900738,FALSE,17,19.28284971,17.73747
124,9.022033691,183.4847502,37.88087051,156.8254803,76.67040628,FALSE,TRUE,FALSE,TRUE,FALSE,-0.248516005,-0.244870199,10.83811092,FALSE,8,19.61856725,19.275402
125,9.94753933,214.7219035,49.81858327,92.37187298,61.80019011,FALSE,TRUE,FALSE,TRUE,FALSE,-0.337471403,0.024232155,10.82111645,FALSE,12,20.05208017,18.508812
126,9.241470337,146.7684097,15.85968454,217.9601606,45.91731,FALSE,TRUE,FALSE,TRUE,FALSE,-2.130905095,-1.945061581,10.82051277,FALSE,6,18.805606,16.978104
127,9.140670776,206.3944702,39.03212452,82.85978126,73.5960838,FALSE,TRUE,FALSE,TRUE,FALSE,-0.259431351,-0.088444766,10.81729507,FALSE,6,19.5786665,18.619326
128,9.704171181,232.4874956,27.85923656,43.51920811,54.99526354,FALSE,TRUE,FALSE,TRUE,FALSE,-3.179610843,-2.608794915,10.81631756,FALSE,7,19.23539,17.651651
129,9.0427351,236.0136595,43.12985689,69.15772361,51.77337418,FALSE,TRUE,FALSE,TRUE,FALSE,-3.426289315,-1.341880797,10.77612495,FALSE,6,19.6615365,19.137638
130,9.108665466,218.6403476,42.35295679,75.5886682,64.0842487,FALSE,TRUE,FALSE,TRUE,FALSE,-0.511447354,0.323843252,10.77575493,FALSE,6,20.1506965,19.525305
131,9.18426609,218.8961455,42.07468405,74.82472484,64.04315116,FALSE,TRUE,FALSE,TRUE,FALSE,-0.955902468,0.069877124,10.77575493,FALSE,5,19.9639992,18.899233
132,9.880680084,201.7609809,22.31204986,4.076374265,80.59311034,FALSE,TRUE,FALSE,TRUE,FALSE,-1.293970467,-4.124998935,10.7594223,FALSE,5,20.1906048,19.752863
133,10.23301888,206.396792,40.5497241,86.58756997,72.53513283,FALSE,TRUE,FALSE,TRUE,FALSE,-1.762518358,-3.613562576,10.72533226,FALSE,7,20.40503114,19.607546
134,9.771566391,206.4136174,40.56128792,86.58366372,72.51793499,FALSE,TRUE,FALSE,TRUE,FALSE,-1.684586832,-3.686734528,10.72533226,FALSE,7,20.13850157,18.167437
135,9.654086113,206.9371997,39.96301604,84.22369329,72.65516923,FALSE,TRUE,FALSE,TRUE,FALSE,-0.07295792,-0.206206282,10.72533226,FALSE,8,18.92009013,16.478941
136,9.567932129,207.0905571,40.9363153,86.24179123,71.89125513,FALSE,TRUE,FALSE,TRUE,FALSE,0.082983505,-0.060043925,10.72533226,FALSE,5,18.8596102,18.000704
137,11.26627827,207.9133636,40.82494868,84.60533401,71.52298158,FALSE,TRUE,FALSE,TRUE,FALSE,0.440540642,-0.11714666,10.72533226,FALSE,8,19.72304275,18.61101
138,9.182394981,188.0015896,52.41033353,129.8128126,64.457537,FALSE,TRUE,FALSE,TRUE,FALSE,-3.033824196,-3.413448453,10.72403431,FALSE,6,19.906854,18.436394
139,9.264472961,183.233902,47.62701633,140.5660948,68.16138065,FALSE,TRUE,FALSE,TRUE,FALSE,-0.04386524,-0.148997106,10.68567181,FALSE,6,19.74736583,19.219507
140,10.7649622,194.3929229,62.67906384,121.7219106,54.43477537,FALSE,TRUE,FALSE,TRUE,FALSE,-1.781303967,-1.946576425,10.68237972,FALSE,5,19.7265368,18.810614
141,9.0311203,163.7082382,11.22407606,237.3953555,58.33684407,FALSE,TRUE,FALSE,TRUE,FALSE,-2.568608932,-3.410503892,10.66265202,FALSE,5,19.04129,16.711542
142,9.153798103,163.7082382,11.22407606,237.3953555,58.33684407,FALSE,TRUE,FALSE,TRUE,FALSE,-2.568608932,-3.410503892,10.66265202,FALSE,5,19.04129,16.711542
143,10.56135178,184.8542807,45.84788103,139.5980731,70.23023496,FALSE,TRUE,FALSE,TRUE,FALSE,0.001154039,-0.093031279,10.63226128,FALSE,9,19.617327,17.937815
144,10.67558956,184.9687771,45.85107012,139.3748955,70.2562991,FALSE,TRUE,FALSE,TRUE,FALSE,-0.053720437,-0.063919684,10.63226128,FALSE,9,19.09263167,17.276106
145,9.997393608,213.7508608,22.0023473,22.38623084,70.34799904,FALSE,TRUE,FALSE,TRUE,FALSE,-1.520804987,-2.38603831,10.62658405,FALSE,5,19.3783,18.846691
146,9.11102581,208.7140377,38.02407701,76.21555898,72.80454685,FALSE,TRUE,FALSE,TRUE,FALSE,-0.112246707,-0.204963435,10.61606121,FALSE,9,19.79247278,18.809496
147,9.584402084,209.0066511,38.38488539,76.76673209,72.40968979,FALSE,TRUE,FALSE,TRUE,FALSE,-3.641466424,-3.370357394,10.61606121,FALSE,9,19.94892733,19.04069
148,9.824521065,217.8074767,32.79766672,53.71356763,67.71403981,FALSE,TRUE,FALSE,TRUE,FALSE,0.010980047,0.119307693,10.59602833,FALSE,8,19.4587565,18.11986
149,9.92623806,217.8074767,32.79766672,53.71356763,67.71403981,FALSE,TRUE,FALSE,TRUE,FALSE,0.010980047,0.119307693,10.59602833,FALSE,8,19.4587565,18.11986
150,9.11712265,217.8321624,32.86042138,53.86942572,67.68453519,FALSE,TRUE,FALSE,TRUE,FALSE,-0.088846111,0.1895136,10.59602833,FALSE,5,19.5395474,18.11986
151,9.243540764,216.2936079,22.2918091,25.2685989,68.20489797,FALSE,TRUE,FALSE,TRUE,FALSE,-0.81775449,-3.280351139,10.58773994,FALSE,5,19.7730342,19.156212
152,9.366444588,84.28143888,-8.815863501,212.4940138,-20.49224823,FALSE,TRUE,FALSE,FALSE,TRUE,0.23576188,-0.007600282,10.58632374,FALSE,462,19.01265406,14.489876
153,9.829602242,209.3194248,37.87716178,74.91467256,72.4899897,FALSE,TRUE,FALSE,TRUE,FALSE,-0.29657755,-0.26941231,10.57234573,FALSE,9,19.24633189,17.718826
154,11.73154736,161.4014012,47.06173059,165.5339045,58.31853573,FALSE,TRUE,FALSE,TRUE,FALSE,-0.314475331,-3.329879805,10.55579281,FALSE,6,20.0283615,18.94238
155,11.37265015,161.5361054,47.12067968,165.3527657,58.37191384,FALSE,TRUE,FALSE,TRUE,FALSE,-0.070110915,-3.417455838,10.55579281,FALSE,20,19.6807108,15.525241
156,10.64486313,193.2875396,38.0538666,121.1541994,79.06847495,FALSE,TRUE,FALSE,TRUE,FALSE,-0.262925421,-0.035541828,10.54319668,FALSE,7,19.18323957,17.857033
157,9.418572426,228.5663692,38.81046611,63.56162533,58.0940749,FALSE,TRUE,FALSE,TRUE,FALSE,-0.92171573,-3.018657479,10.51912594,FALSE,6,20.08082433,18.295267
158,9.504091263,85.23006423,-10.4884675,214.5346094,-20.36770309,FALSE,TRUE,FALSE,FALSE,TRUE,0.280538958,0.078327611,10.51343441,FALSE,36,18.77529103,14.522971
159,9.204788208,178.2956756,34.39878381,179.1805497,75.54951042,FALSE,TRUE,FALSE,TRUE,FALSE,-1.858352066,-3.062365448,10.50772095,FALSE,5,19.148646,16.811712
160,9.05680275,154.1443451,42.68802254,176.2950187,55.04502887,FALSE,TRUE,FALSE,TRUE,FALSE,-0.488489865,-3.473085016,10.50178528,FALSE,8,19.67094638,18.689058
161,9.405720711,154.1560829,42.72521089,176.2283918,55.04458318,FALSE,TRUE,FALSE,TRUE,FALSE,-0.29451972,-3.509040793,10.50178528,FALSE,6,19.7668155,18.689058
162,9.108937263,157.4197576,44.34836258,172.2476843,56.8519051,FALSE,TRUE,FALSE,TRUE,FALSE,-0.720273964,-4.14209738,10.47407246,FALSE,6,19.36993367,17.527298
163,9.016469955,162.1291613,47.74697631,163.9364941,58.42043015,FALSE,TRUE,FALSE,TRUE,FALSE,-0.371370462,-0.406050728,10.43161201,FALSE,5,19.360704,17.882599
164,10.091609,187.7260416,40.87468161,138.7371965,75.61717378,FALSE,TRUE,FALSE,TRUE,FALSE,0.085868467,0.26596685,10.42673492,FALSE,11,19.52602155,18.10741
165,9.299351692,232.0829519,37.49366661,60.45563497,55.54571179,FALSE,TRUE,FALSE,TRUE,FALSE,-1.950698842,-2.170987491,10.37007618,FALSE,6,19.13526233,16.439493
166,9.188048363,196.3506851,-6.141496348,309.2396553,56.55912331,FALSE,TRUE,TRUE,TRUE,FALSE,-0.858588021,-0.52957875,10.36996555,FALSE,8,18.86140288,17.080023
167,9.066623688,128.2170397,8.137045752,217.2372925,26.22228575,FALSE,TRUE,FALSE,TRUE,FALSE,-2.284090175,-0.560862645,10.36629391,FALSE,16,19.49531419,17.537767
168,9.403039932,136.6749787,48.36411221,170.9584666,42.05675491,FALSE,TRUE,FALSE,TRUE,FALSE,-0.167279663,-0.283990106,10.3552599,FALSE,17,19.10454141,16.648304
169,9.755929947,136.7515467,48.39132862,170.9156947,42.10491594,FALSE,TRUE,FALSE,TRUE,FALSE,-0.19844861,-0.347724068,10.3552599,FALSE,12,19.09694,17.93487
170,11.02327156,158.0391799,50.37082707,162.1224264,54.80578737,FALSE,TRUE,FALSE,TRUE,FALSE,0.883341193,-0.191595267,10.35060215,FALSE,6,19.770049,19.322847
171,9.050893784,194.6979294,-7.935999339,306.0989064,54.89052214,FALSE,TRUE,TRUE,TRUE,FALSE,-1.892108638,-1.064396982,10.34329414,FALSE,8,19.507231,16.882328
172,10.56752396,209.1840941,25.25157217,29.30326092,75.24236636,FALSE,TRUE,FALSE,TRUE,FALSE,0.007508472,0.058178179,10.34016323,FALSE,7,18.87622757,16.506086
173,9.187573433,205.4370168,33.75429688,67.4432911,77.30741423,FALSE,TRUE,FALSE,TRUE,FALSE,0.020387676,0.05281299,10.33087349,FALSE,5,19.5142924,18.13741
174,9.576209068,205.4370168,33.75429688,67.4432911,77.30741423,FALSE,TRUE,FALSE,TRUE,FALSE,0.020387676,0.05281299,10.33087349,FALSE,5,19.5142924,18.13741
175,11.5534668,211.5621617,46.20128977,90.06070183,65.86378193,FALSE,TRUE,FALSE,TRUE,FALSE,0.436352186,-0.13112311,10.3085804,FALSE,6,19.90828633,19.385536
176,10.27853298,174.814715,52.38030289,146.1730033,61.36845815,FALSE,TRUE,FALSE,TRUE,FALSE,-0.988097342,-2.231774828,10.30193138,FALSE,6,19.12898667,17.19167
177,9.917161942,176.7383551,65.18952753,133.5080777,50.59394185,FALSE,TRUE,FALSE,TRUE,FALSE,0.061202349,-0.009912007,10.30032063,FALSE,10,19.4377367,18.32203
178,10.14039516,233.5416211,33.12199945,52.74659518,54.52853459,FALSE,TRUE,FALSE,TRUE,FALSE,-1.401858591,-1.58066272,10.2943716,FALSE,8,19.71044875,18.172031
179,9.934054375,233.5416211,33.12199945,52.74659518,54.52853459,FALSE,TRUE,FALSE,TRUE,FALSE,-1.401858591,-1.58066272,10.2943716,FALSE,8,19.71044875,18.172031
180,9.673521996,147.5187525,29.09941104,199.121972,50.20682269,FALSE,TRUE,FALSE,TRUE,FALSE,0.253109511,0.071397185,10.28808212,FALSE,6,19.30278667,18.811771
181,9.566910744,237.9462758,56.21426078,87.84769502,46.75275627,FALSE,TRUE,FALSE,TRUE,FALSE,-2.020013374,-3.610016353,10.28786945,FALSE,8,19.94313875,18.887228
182,9.261044502,20.44496761,-33.23708455,257.7612912,-81.04369582,FALSE,FALSE,FALSE,TRUE,FALSE,-0.023730285,0.39033312,10.28225994,FALSE,5,18.5948192,16.7765
183,9.1910429,20.44496761,-33.23708455,257.7612912,-81.04369582,FALSE,FALSE,FALSE,TRUE,FALSE,-0.023730285,0.39033312,10.28225994,FALSE,5,18.5948192,16.7765
184,9.839453697,211.9167834,41.37838919,80.16742061,68.8484418,FALSE,TRUE,FALSE,TRUE,FALSE,0.034336203,-0.150190459,10.27235413,FALSE,8,19.43078213,18.720133
185,9.256900787,130.7106037,56.89052644,160.4450058,37.52166209,FALSE,TRUE,FALSE,TRUE,FALSE,0.69366255,-0.739536922,10.26199245,FALSE,10,19.1688432,16.72737
186,10.99344063,174.6767667,59.21501475,139.3261462,55.53775764,FALSE,TRUE,FALSE,TRUE,FALSE,0.217090994,-0.045455516,10.25618935,FALSE,5,18.0151928,15.422631
187,11.59453583,213.8852196,32.95730703,55.81035054,70.928057,FALSE,TRUE,FALSE,TRUE,FALSE,-0.130124982,-0.285530485,10.25119781,FALSE,9,19.60558422,17.438179
188,11.69206047,213.898296,32.94933085,55.77938737,70.91902326,FALSE,TRUE,FALSE,TRUE,FALSE,-0.201317589,-0.257502763,10.25119781,FALSE,8,19.62012025,17.438179
189,10.09465694,155.3127322,38.14888142,183.9508887,56.78070413,FALSE,TRUE,FALSE,TRUE,FALSE,-1.972697821,-3.566530716,10.24901295,FALSE,5,19.621525,17.949059
190,9.002832413,202.7025037,44.83035098,101.4984104,70.62358237,FALSE,TRUE,FALSE,TRUE,FALSE,-1.50398044,-1.742393825,10.23910999,FALSE,5,19.8136586,18.151398
191,10.2891798,211.4381167,19.58719139,12.99994441,71.37967981,FALSE,TRUE,FALSE,TRUE,FALSE,-3.502925196,-2.33092027,10.23634052,FALSE,5,19.904105,18.444595
192,10.32326984,212.0816325,18.96094217,12.17301463,70.54993903,FALSE,TRUE,FALSE,TRUE,FALSE,-3.765617363,-3.862951458,10.23634052,FALSE,9,18.84997711,17.008108
193,9.776722908,332.4962826,-7.454651255,52.56139629,-47.01722817,FALSE,TRUE,FALSE,TRUE,FALSE,-0.043449542,-2.741589957,10.20876026,FALSE,10,18.9356135,15.840608
194,9.01451683,332.907236,-6.047107874,54.61070797,-46.59267795,FALSE,TRUE,FALSE,TRUE,FALSE,0.423894521,-3.739380313,10.20876026,FALSE,7,20.062243,19.027971
195,9.662742615,333.2436468,-7.230955287,53.42706945,-47.52164757,FALSE,TRUE,FALSE,TRUE,FALSE,0.969653012,-3.692733328,10.20876026,FALSE,19,19.28605842,17.395546
196,9.135852814,173.8517676,-7.540388769,272.2500318,50.7459851,FALSE,TRUE,TRUE,TRUE,FALSE,-2.092285962,-2.012305022,10.19738483,FALSE,5,19.3296334,18.259367
197,9.581546783,134.0707401,11.05027293,217.1102921,32.68604234,FALSE,TRUE,FALSE,TRUE,FALSE,-2.177372908,-2.273411722,10.19698429,FALSE,10,19.8314277,18.19822
198,9.301306725,182.3754108,43.85323701,147.0369698,71.25939785,FALSE,TRUE,FALSE,TRUE,FALSE,-1.126048622,-3.439042268,10.18531895,FALSE,6,19.81574383,19.512768
199,9.13537693,168.5994714,49.39927848,156.3532729,60.95673969,FALSE,TRUE,FALSE,TRUE,FALSE,0.023338624,-0.127137963,10.17430592,FALSE,5,19.6326024,18.846624
200,9.929428101,166.0839307,40.1968925,175.4924178,64.31763002,FALSE,TRUE,FALSE,TRUE,FALSE,-0.268349612,-0.075653222,10.16652489,FALSE,10,19.6593316,17.326792
201,9.357232094,166.0885642,40.20635548,175.4691175,64.31730942,FALSE,TRUE,FALSE,TRUE,FALSE,-0.368135369,-0.144788551,10.16652489,FALSE,11,19.72172345,17.326792
202,9.148730278,148.507551,12.67223561,223.144611,46.13075303,FALSE,TRUE,FALSE,TRUE,FALSE,-2.267479156,-1.640577984,10.16604424,FALSE,6,18.65912617,17.8342
203,9.452992439,187.8892765,59.1184004,127.7220508,57.82456832,FALSE,TRUE,FALSE,TRUE,FALSE,-0.185318138,-0.374397334,10.15174484,FALSE,7,19.51556386,18.077597
204,9.085302353,145.8980697,34.22284842,191.0095305,49.34893708,FALSE,TRUE,FALSE,TRUE,FALSE,-0.409293103,-0.475585812,10.15010834,FALSE,6,19.5236675,17.531477
205,10.13202477,169.3429304,33.27833411,190.3410099,68.8196979,FALSE,TRUE,FALSE,TRUE,FALSE,-3.674019487,-3.99355957,10.146945,FALSE,5,18.898299,18.126562
206,9.961984634,165.4467861,5.849927575,247.1925422,56.34765239,FALSE,TRUE,FALSE,TRUE,FALSE,0.156986228,-0.0637159,10.123806,FALSE,5,19.3922324,17.405117
207,10.39556122,211.9440669,56.21693774,102.9534652,57.85111521,FALSE,TRUE,FALSE,TRUE,FALSE,0.420070639,-0.419543461,10.11973858,FALSE,5,19.1614954,17.809763
208,9.624623299,199.8514214,25.10535547,16.63444464,83.40533874,FALSE,TRUE,FALSE,TRUE,FALSE,0.835156199,-3.6687058,10.11003685,FALSE,6,20.29028317,19.411924
209,9.831600189,187.0169909,-1.805764579,290.9989671,60.52339564,FALSE,TRUE,TRUE,TRUE,FALSE,-3.152395781,-3.767467889,10.10879898,FALSE,10,19.976966,19.134655
210,9.384243011,174.0849821,60.84054466,138.3958936,53.97517543,FALSE,TRUE,FALSE,TRUE,FALSE,-0.397792888,0.096004547,10.10114574,FALSE,6,19.6537345,18.785381
211,9.102324486,174.3736031,60.85979243,138.170714,54.02633258,FALSE,TRUE,FALSE,TRUE,FALSE,-3.410049405,-3.339747699,10.10114574,FALSE,6,19.6073365,17.79038
212,11.37442303,189.9085456,51.8468011,127.2772894,65.18174683,FALSE,TRUE,FALSE,TRUE,FALSE,-1.70144483,-1.870226516,10.09453297,FALSE,5,18.616566,15.696437
213,9.552589417,172.2807068,4.805820081,257.9781149,60.28137966,FALSE,TRUE,FALSE,TRUE,FALSE,-1.442223608,-2.079423768,10.08468246,FALSE,10,19.0828599,16.265097
214,9.550401688,172.2807068,4.805820081,257.9781149,60.28137966,FALSE,TRUE,FALSE,TRUE,FALSE,-1.442223608,-2.079423768,10.08468246,FALSE,10,19.0828599,16.265097
215,9.786566734,172.2849853,4.796170878,257.9970664,60.27658329,FALSE,TRUE,FALSE,TRUE,FALSE,-1.421066148,-2.166985651,10.08468246,FALSE,8,19.16112263,16.265097
216,9.51288414,222.7515575,25.27796048,35.7984556,63.17851623,FALSE,TRUE,FALSE,TRUE,FALSE,-3.744457361,-1.568460642,10.08192444,FALSE,5,19.2833868,18.14697
217,9.207196236,224.5391955,35.63387772,58.38131648,61.79000968,FALSE,TRUE,FALSE,TRUE,FALSE,-0.042896568,-0.188160059,10.07991219,FALSE,8,19.8137565,18.307346
218,9.706233025,155.5072748,55.21226853,156.3745921,51.08921373,FALSE,TRUE,FALSE,TRUE,FALSE,-0.303736996,-3.379547742,10.07848454,FALSE,8,19.507926,16.092562
219,10.28911018,155.5072748,55.21226853,156.3745921,51.08921373,FALSE,TRUE,FALSE,TRUE,FALSE,-0.303736996,-3.379547742,10.07848454,FALSE,8,19.507926,16.092562
220,9.566772461,52.8217433,14.93700088,170.5107742,-32.7901862,FALSE,TRUE,FALSE,FALSE,TRUE,0.688162754,-0.533396175,10.07370281,FALSE,13,18.77919938,16.929546
221,10.15026665,201.8344342,30.50086589,58.2673279,81.44727926,FALSE,TRUE,FALSE,TRUE,FALSE,-0.352098712,0.05170536,10.07086945,FALSE,8,19.55434438,18.548248
222,12.05951309,166.3790815,36.87293225,182.741099,65.62692278,FALSE,TRUE,FALSE,TRUE,FALSE,-1.496635164,-4.045584263,10.04404449,FALSE,6,19.59896167,18.449627
223,9.489725113,212.3259387,40.77932402,78.31476454,68.94359549,FALSE,TRUE,FALSE,TRUE,FALSE,-1.183317966,-2.105751881,10.03150082,FALSE,6,19.7192105,19.378307
224,9.971056938,189.0055492,38.83786096,137.3420856,77.85577456,FALSE,TRUE,FALSE,TRUE,FALSE,0.085549347,0.131057131,10.02614307,FALSE,5,18.8765328,16.948212
225,10.74529362,201.4791361,34.81714059,81.21563521,79.34439473,FALSE,TRUE,FALSE,TRUE,FALSE,-0.228246267,0.009446237,10.01759338,FALSE,6,19.405532,18.327309
226,9.935425758,201.5042412,34.83734174,81.21727618,79.31553832,FALSE,TRUE,FALSE,TRUE,FALSE,-0.238716029,-0.048501791,10.01759338,FALSE,5,19.4767068,18.327309
227,9.31115818,184.839245,41.95054641,144.7544111,73.79097894,FALSE,TRUE,FALSE,TRUE,FALSE,-1.750290449,-3.798277469,10.01489258,FALSE,5,19.7507122,19.130312
228,9.166176796,239.9663616,34.40254054,55.13925632,49.23850786,FALSE,TRUE,FALSE,TRUE,FALSE,-2.2421362,-1.937238337,10.01432705,FALSE,6,19.56621983,18.36046
229,11.25656986,151.1170461,61.78318137,149.7250213,45.70641171,FALSE,TRUE,FALSE,TRUE,FALSE,-0.449787382,-1.845211855,10.00737095,FALSE,8,19.21458625,16.601816
230,11.16977596,151.2147405,61.76672388,149.7099409,45.75431554,FALSE,TRUE,FALSE,TRUE,FALSE,-0.607991246,-1.914737699,10.00737095,FALSE,5,18.4550926,16.601816
231,11.34713745,189.7876789,37.41761479,136.2966311,79.38980049,FALSE,TRUE,FALSE,TRUE,FALSE,-0.615078887,-0.030964691,10.00409317,FALSE,9,19.70930178,18.817595
232,9.823371887,191.0719003,37.64138879,130.6342433,79.3797078,FALSE,TRUE,FALSE,TRUE,FALSE,-3.992656505,-2.974656123,10.00409317,FALSE,5,19.0356988,15.134515